 |  | 투자부동산 |  |  |  |  |  |  |  |  | 2026-10-31 00:00:00 | 2026-11-30 00:00:00 | 2026-12-31 00:00:00 | 2027-01-31 00:00:00 | 2027-02-28 00:00:00 | 2027-03-31 00:00:00 | 2027-04-30 00:00:00 | 2027-05-31 00:00:00 | 2027-06-30 00:00:00 | 2027-07-31 00:00:00 | 2027-08-31 00:00:00 | 2027-09-30 00:00:00 | 2027-10-31 00:00:00 | 2027-11-30 00:00:00 | 2027-12-31 00:00:00 | 2028-01-31 00:00:00 | 2028-02-29 00:00:00 | 2028-03-31 00:00:00 | 2028-04-30 00:00:00 | 2028-05-31 00:00:00 | 2028-06-30 00:00:00 | 2028-07-31 00:00:00 | 2028-08-31 00:00:00 | 2028-09-30 00:00:00 | 2028-10-31 00:00:00 | 2028-11-30 00:00:00 | 2028-12-31 00:00:00 | 2029-01-31 00:00:00 | 2029-02-28 00:00:00 | 2029-03-31 00:00:00 | 2029-04-30 00:00:00 | 2029-05-31 00:00:00 | 2029-06-30 00:00:00 | 2029-07-31 00:00:00 | 2029-08-31 00:00:00 | 2029-09-30 00:00:00 | 2029-10-31 00:00:00 | 2029-11-30 00:00:00 | 2029-12-31 00:00:00 | 2030-01-31 00:00:00 | 2030-02-28 00:00:00 | 2030-03-31 00:00:00 | 2030-04-30 00:00:00 | 2030-05-31 00:00:00 | 2030-06-30 00:00:00 | 2030-07-31 00:00:00 | 2030-08-31 00:00:00 | 2030-09-30 00:00:00 | 2030-10-31 00:00:00 | 2030-11-30 00:00:00 | 2030-12-31 00:00:00 | 2031-01-31 00:00:00 | 2031-02-28 00:00:00 | 2031-03-31 00:00:00 | 2031-04-30 00:00:00 | 2031-05-31 00:00:00 | 2031-06-30 00:00:00 | 2031-07-31 00:00:00 | 2031-08-31 00:00:00 | 2031-09-30 00:00:00 | 2031-10-31 00:00:00 | 2031-11-30 00:00:00 | 2031-12-31 00:00:00 | 2032-01-31 00:00:00 | 2032-02-29 00:00:00 | 2032-03-31 00:00:00 | 2032-04-30 00:00:00 | 2032-05-31 00:00:00 | 2032-06-30 00:00:00 | 2032-07-31 00:00:00 | 2032-08-31 00:00:00 | 2032-09-30 00:00:00 | 2032-10-31 00:00:00 | 2032-11-30 00:00:00 | 2032-12-31 00:00:00 | 2033-01-31 00:00:00 | 2033-02-28 00:00:00 | 2033-03-31 00:00:00 | 2033-04-30 00:00:00 | 2033-05-31 00:00:00 | 2033-06-30 00:00:00 | 2033-07-31 00:00:00 | 2033-08-31 00:00:00 | 2033-09-30 00:00:00 | 2033-10-31 00:00:00 | 2033-11-30 00:00:00 | 2033-12-31 00:00:00 | 2034-01-31 00:00:00 | 2034-02-28 00:00:00 | 2034-03-31 00:00:00 | 2034-04-30 00:00:00 | 2034-05-31 00:00:00 | 2034-06-30 00:00:00 | 2034-07-31 00:00:00 | 2034-08-31 00:00:00 | 2034-09-30 00:00:00 | 2034-10-31 00:00:00 | 2034-11-30 00:00:00 | 2034-12-31 00:00:00 | 2035-01-31 00:00:00 | 2035-02-28 00:00:00 | 2035-03-31 00:00:00 | 2035-04-30 00:00:00 | 2035-05-31 00:00:00 | 2035-06-30 00:00:00 | 2035-07-31 00:00:00 | 2035-08-31 00:00:00 | 2035-09-30 00:00:00 | 2035-10-31 00:00:00 | 2035-11-30 00:00:00 | 2035-12-31 00:00:00 | 2036-01-31 00:00:00 | 2036-02-29 00:00:00 | 2036-03-31 00:00:00 | 2036-04-30 00:00:00 | 2036-05-31 00:00:00 | 2036-06-30 00:00:00 | 2036-07-31 00:00:00 | 2036-08-31 00:00:00 | 2036-09-30 00:00:00 | 2036-10-31 00:00:00 | 2036-11-30 00:00:00 | 2036-12-31 00:00:00 | 2037-01-31 00:00:00 | 2037-02-28 00:00:00 | 2037-03-31 00:00:00 | 2037-04-30 00:00:00 | 2037-05-31 00:00:00 | 2037-06-30 00:00:00 | 2037-07-31 00:00:00 | 2037-08-31 00:00:00 | 2037-09-30 00:00:00 | 2037-10-31 00:00:00 | 2037-11-30 00:00:00 | 2037-12-31 00:00:00 | 2038-01-31 00:00:00 |  |  |  | 
 |  | 토지 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  | 기초 |  |  |  |  |  |  |  | 0 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 증가 |  |  |  | 2026-10-31 00:00:00 | 152192520 | 152192520 |  | 152192520 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 감소 |  |  |  | 2036-10-31 00:00:00 |  | 152192520 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 152192520 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 기말 |  |  |  |  |  |  |  | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 152192520 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  | 건물 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  | 기초 |  |  |  |  |  |  |  | 0 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 증가 |  |  |  | 2026-10-31 00:00:00 | 136707480 | 136707480 |  | 136707480 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 감소 |  |  |  | 2036-10-31 00:00:00 |  | 136707480 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 136707480 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 기말 |  |  |  |  |  |  |  | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 136707480 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  | 감가상각누계액 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  | 기초 |  |  |  |  |  |  |  | 0 | 0 | 284807.25 | 569614.5 | 854421.75 | 1139229 | 1424036.25 | 1708843.5 | 1993650.75 | 2278458 | 2563265.25 | 2848072.5 | 3132879.75 | 3417687 | 3702494.25 | 3987301.5 | 4272108.75 | 4556916 | 4841723.25 | 5126530.5 | 5411337.75 | 5696145 | 5980952.25 | 6265759.5 | 6550566.75 | 6835374 | 7120181.25 | 7404988.5 | 7689795.75 | 7974603 | 8259410.25 | 8544217.5 | 8829024.75 | 9113832 | 9398639.25 | 9683446.5 | 9968253.75 | 10253061 | 10537868.25 | 10822675.5 | 11107482.75 | 11392290 | 11677097.25 | 11961904.5 | 12246711.75 | 12531519 | 12816326.25 | 13101133.5 | 13385940.75 | 13670748 | 13955555.25 | 14240362.5 | 14525169.75 | 14809977 | 15094784.25 | 15379591.5 | 15664398.75 | 15949206 | 16234013.25 | 16518820.5 | 16803627.75 | 17088435 | 17373242.25 | 17658049.5 | 17942856.75 | 18227664 | 18512471.25 | 18797278.5 | 19082085.75 | 19366893 | 19651700.25 | 19936507.5 | 20221314.75 | 20506122 | 20790929.25 | 21075736.5 | 21360543.75 | 21645351 | 21930158.25 | 22214965.5 | 22499772.75 | 22784580 | 23069387.25 | 23354194.5 | 23639001.75 | 23923809 | 24208616.25 | 24493423.5 | 24778230.75 | 25063038 | 25347845.25 | 25632652.5 | 25917459.75 | 26202267 | 26487074.25 | 26771881.5 | 27056688.75 | 27341496 | 27626303.25 | 27911110.5 | 28195917.75 | 28480725 | 28765532.25 | 29050339.5 | 29335146.75 | 29619954 | 29904761.25 | 30189568.5 | 30474375.75 | 30759183 | 31043990.25 | 31328797.5 | 31613604.75 | 31898412 | 32183219.25 | 32468026.5 | 32752833.75 | 33037641 | 33322448.25 | 33607255.5 | 33892062.75 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 증가 |  |  |  | 상각률 | 0.025 | 34176870 |  | 0 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 284807.25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 감소 |  |  |  | 2036-10-31 00:00:00 |  | 34176870 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 34176870 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 기말 |  |  |  |  |  |  |  | 0 | 284807.25 | 569614.5 | 854421.75 | 1139229 | 1424036.25 | 1708843.5 | 1993650.75 | 2278458 | 2563265.25 | 2848072.5 | 3132879.75 | 3417687 | 3702494.25 | 3987301.5 | 4272108.75 | 4556916 | 4841723.25 | 5126530.5 | 5411337.75 | 5696145 | 5980952.25 | 6265759.5 | 6550566.75 | 6835374 | 7120181.25 | 7404988.5 | 7689795.75 | 7974603 | 8259410.25 | 8544217.5 | 8829024.75 | 9113832 | 9398639.25 | 9683446.5 | 9968253.75 | 10253061 | 10537868.25 | 10822675.5 | 11107482.75 | 11392290 | 11677097.25 | 11961904.5 | 12246711.75 | 12531519 | 12816326.25 | 13101133.5 | 13385940.75 | 13670748 | 13955555.25 | 14240362.5 | 14525169.75 | 14809977 | 15094784.25 | 15379591.5 | 15664398.75 | 15949206 | 16234013.25 | 16518820.5 | 16803627.75 | 17088435 | 17373242.25 | 17658049.5 | 17942856.75 | 18227664 | 18512471.25 | 18797278.5 | 19082085.75 | 19366893 | 19651700.25 | 19936507.5 | 20221314.75 | 20506122 | 20790929.25 | 21075736.5 | 21360543.75 | 21645351 | 21930158.25 | 22214965.5 | 22499772.75 | 22784580 | 23069387.25 | 23354194.5 | 23639001.75 | 23923809 | 24208616.25 | 24493423.5 | 24778230.75 | 25063038 | 25347845.25 | 25632652.5 | 25917459.75 | 26202267 | 26487074.25 | 26771881.5 | 27056688.75 | 27341496 | 27626303.25 | 27911110.5 | 28195917.75 | 28480725 | 28765532.25 | 29050339.5 | 29335146.75 | 29619954 | 29904761.25 | 30189568.5 | 30474375.75 | 30759183 | 31043990.25 | 31328797.5 | 31613604.75 | 31898412 | 32183219.25 | 32468026.5 | 32752833.75 | 33037641 | 33322448.25 | 33607255.5 | 33892062.75 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
